403,人生就是这样，自己的满腹经纶，但是真正面对了确只能沉默！
404,只可惜
405,嗯都是过去啦
406,回来吧 婉婷
407,他去操场散步只走外道，羽毛球打的很渣，后来，他毕业后，我开始养成散步的习惯，只走外道，但再也见不到那个人，开始打羽毛球，但是球场再也没有那个熟悉的身影。。。
408,"宠过我的他，结婚了，只是没想到半年没了联系就物是人非
"
409,哈哈哈，我才知道原来在她面前我一句话也讲不出口了。
410,11.10，我们去参加共同好友的生日，大爷劝你和我在一起，其实说的话我都能听懂，只是不太敢看你的眼睛，晚上的时候你告诉我往后会和我在一起，我想，我们在一起这件事应该是我花光了所有的运气吧，我始终忘不掉那天你一遍遍喊我的名字和亮晶晶的眼睛，暖暖的拥抱和深深的亲吻。好像不甘心又好像不遗憾
411,我之前也是。
412,你都如何回忆我，带着笑或是很沉默
413,正好听到这句话点开这个评论 😂😂😂
414,之前她很爱你。记住了，过去她深爱你。
415,别翻评论了，好好欣赏一首歌的前奏吧[大笑]
416,也许吧
417,就算知道会分开，如果可以，我还是想和你在一起
418,摸摸头
419,想去就去，不要让自己后悔就好
420,听着听着眼睛就红了
421,第99个赞。希望你和我都能和喜欢的人99
422,听着伤心的歌，看着扎心的评论，打开QQ望着得不到的人，最终我打开了王者荣耀
423,后来也就没有后来了
424,张爱玲说的话都是骗人的，时间和新欢可以依然忘记不了一个人
425,后来，我们走散了。
426,后来的我们依然走着  只是不再并肩了。推开我的那一刻  快不快乐
427,我可以去找你么？
428,一旦错过就不在
429,我现在好想你 怎么办啊 我从别人口中听到的你 已经不是原来我喜欢的那个样了 可是可是 …我好想你啊 说不出来的感觉 lxr
430,然后，我知道你不是真正的爱我，所以错过了很好，毕竟我不想撕心裂肺，毕竟我爱不起来了，所有失望都是积攒出来的。我会全力以赴去爱下一个人，不是你，真好，因为你，不值得啊
431,我离开了你，我的世界一团糟，还不能接受一个男孩子闯入我的生活，可是，后来啊，在往后的三个月，都枕着湿湿的枕头，那种心痛的感觉让我窒息，我们宿舍楼隔了200多米，可是我知道，你被我伤过火的心已经走出光年之外。你没有联系我，我生气也没用
432,"地理
“你是塔里木盆地，
我是来自太平洋的水汽，
我长途跋涉、
竭尽全力靠近你，
却永远达不到你的心里。”"
433,后来只有我，没有我们
434,陪你走了好几个城市了 今天咱们摊牌了。嗯 放心吧 我把你送到家之后我就永远离开你
435,坦白说当时就不该开开
436,好听
437,今天坐在大巴车上在回家的路上。我们也有好几年没见了吧，希望今年也不要碰见。
438,哈哈哈哈哈哈 笑死我
439,我还是超级超级喜欢你 还是很想很想在和你在一起 我遇不到像你这么好的女孩子了 当初把我带出难关的是你 现在让我重蹈难关的还是你 我多想再和你说一句我们和好吧 都怪太要面子了 我知道 都是自己惹的祸 可是 就算我把话说的在绝 明天醒来还是会喜欢你 我有多没出息 你知道的 我想你了 很想很想
440,小时候就喜欢这首歌，那时候听了装作很懂，却还是错过了很多人。
441,留个纪念在这里，我以后遇到真爱会回来看望过去的自己，别放弃！嗯  加油
442,感情没有饶过任何人
443,我还是超级超级想你 还是超级在一起 失去的代价就是自己的无知 我多想在跟你说一句我们和好吧 可是 都是太要面子害的 其实 就算我今天把话说的在绝 明天醒来还是会一样喜欢你 我多没出息 你知道的 当初是你陪我度过难关的 现在还是你让我重复难关 我害怕了 我很想你 很想很想
444,你依旧不懂
445,我跟你一样，可是她已经有男朋友了。我只能默默守护她了。[汗]
446,送给你，生日快乐
447,你真的不知道 现在陪在你旁边那个知道考虑你的感受不会跟其他男生闲聊只对你一个人有很多话说的那位女生 是我高中时期用了多少夜晚多少眼泪多少次纠缠和争吵才变成的 所以啊你一定不能辜负她对你的期望 替我好好照顾她好好珍惜 祝你们幸福
448,是个狼人，，，
449,后来我总算发现  这首歌也是来自岛国
450,2019.02.01我去找你，你不见我，然后我就知道了，有些人错过了就错过了，在车站单曲循环，可是我还是透过玻璃看窗外，我在想你会不会突然出现在马路对面，那我一定飞奔过去拥抱你，然后吻你，然后说：“我错了“，然后我们又可以在一起了是吗？可是我呆呆地看了快一个小时，你都没有出现。
451,四年级的时候我不懂这首歌 今年高一 我懂了
452,"我和你
相识在一个恰好的时间
相恋在一个美丽的季节
分别在一句意外的信息
从此我们断了联系
可是后来兜兜转转我们又在一起了
可是却发现我们已经回不去了
在我们最美好的时光里错过了彼此
等到我们后悔的时候却发现这已经是我们错过却无法挽回的青春了。
谢谢你，但我们终究还是错过了彼此，没有后来"
453,是真的不爱了啊
454,为什么这么想笑啊……比花生米还下酒[大哭]
455,那些我以为熬不过去的日子，到后来都回不去了
456,后来我终于变成你喜欢的我所讨厌的模样，可你却不在我的身边。
457,可以好听
458,好听的话
459,kl2
460,我爱的人不要我了。。。
461,[憨笑]文艺哦
462,后来 你已不在
463,现在的我不是很好，没有谈恋爱，高中生活过得没有多么精彩，看书，写字，不知道自己想要什么不想要什么，看不清未来的样子，很喜欢动物，一直以来也想养一只狗，有时也会孤单迷惘不知所措。很遗憾的是一直没能成为父母的骄傲，总是比不上别人家的孩子。许愿：希望2019年我能更加充实自己❤️
464,我不仅累而且心还很痛，可是我们还没分开，毕竟感情是轮回的，希望你的下一任不爱你这样你才知道爱一个人多痛
465,张，从一开始都是我在服软道歉，我总是骗自己你只是还没这么的爱我，后来我才知道，其实你的女性朋友更重要，她陪你走过最难的时光，每一次的分手你都会说，分开吧不后悔，一次次的流泪一次次的低头挽回一次次的容忍你对别人好一次次的微笑一次次的吃着救心丸，你说的我爱你你知道是没有温度的吗？
466,真难过认识你啊.
467,答应做他女朋友的时候，开心的要跳起来，自己在QQ空间发了一条私密说说。然后一年后的一天给了那条说说回复：谢谢你陪了我那么久，我真的很开心，真的很开心，只是现在在哭而已。
468,想哭啊
469,你会是谁的呢
470,我把我的所有都给了她，我还是没能让她喜欢上我。相处三个月，在一起没有到一个月，最后她还是跟我说我们合不来，陌生人如果你看到你能不能给予我安慰。
471,我第五步了
472,我才16岁，如何懂爱……叶桐，在你眼里，我只是个陌生人，可是在我眼里，你是……💔
473,王紫研我想你了
474,是我先删的他。。。我跟他还是没有后来。。。。
475,我曾经听人说过，当你不可以再拥有的时候，你能做的就是不要忘记
476,突然会想起你，当年正式的分手都没有
477,后来，   唉，算了
478,感觉自己得了一种病，忘记，即使是刚刚说过的话，会波动，会疼，但还是会转眼模糊，忘记。可能是我心不大，它打开了自我保护系统吧。
479,哈哈哈天秀
480,"永远不会再重来，有一个男孩爱着那个女孩。
lt❤zw。今天你把我删了[呆][呲牙]，我真的很希望以后有另一个男生给你幸福。对不起，白天，我流不下眼泪。[心碎]2019。2。1"
481,初听不知曲中意，再听已是曲中人。 曲中思念今犹在，不见当年梦中人。
482,我有一千种一万种想见你的理由，却唯独少了一种见你的身份。
483,后来 我的世界再不会有你
484,点赞感情回复[爱心]
485,嘿，别管那么多了，就是想跟你在一起怎么了？
486,劳资不缺朋友，只缺你。
487,希望你的黑名单里没有你爱过的人[拜][拜][拜]
488,后来🍃
489,[多多难过][多多难过][多多难过]
490,我特别怕这样
491,人都是自私的
492,会遇到更好的，加油[爱心]
493,祝你属于你的幸福很快到来，然后幸福一辈子
494,"先生是我漫漫余生中斩钉截铁的梦啊
我一点也不后悔遇见你."
495,我也应该坦然面对
496,我们在一起八个多月  有过四五次左右
497,"后来你和她在一起了。
成长路上少了我，你也能去得了你想去的城市，不需要我的鸡汤，也能实现的了你的梦想，成为不平凡的平凡人。祝你好。"
498,"后来很喜欢的人和很要好的朋友在一起了。
后来我学会了坦然面对。"
499,后来，我总算学会了放手去爱
500,你变得成熟了稳重了，可是却离开了，原来感情不过是前人栽树后人乘凉。[哀伤]
501,愿你即使在最朴素的生活中，也有所热爱，有所坚守，即使明天路遥马亡，初心依旧！
502,唱了那么多年后来，恍然一回头，那么多鲜活跃动的灵魂撞击，却还是没有后来。
503,长大了
504,后来，你说我变了，大大咧咧的，像个男孩子，可是在酒的洗礼下蜕变的
